676;4;4;15;8;0;8;92;2694;60;8;50;42;7;44;514;10;2;0;2;4;0;2;3;43;3;0;5;6;1;9;75;4;0;0;0;0;0;3;0;6;1;0;0;1;0;1;2;24;1;2;1;3;0;35;7;48;7;0;5;3;0;41;64;6;0;0;1;1;1;2;11;41;4;2;5;4;0;4;54;2;0;0;0;0;0;0;4;1;1;0;0;0;0;0;10;8;4;0;35;0;0;0;14;29;4;0;2;2;0;3;58;93;6;0;17;11;3;17;350;342;33;1;34;55;7;84;2373;2266;43;6;58;34;1;28;370;1029;29;3;19;13;1;15;208;71;3;1;9;3;0;3;34;23;1;0;1;3;1;1;29;7;2;0;2;1;0;2;4;0;0;0;0;1;0;0;2;60;6;2;8;0;0;2;31;21;0;0;4;1;0;2;25;31;3;0;9;7;1;0;67;17;2;1;0;0;1;5;38;3;0;0;1;0;0;0;13;0;0;0;0;0;0;0;6;56;3;0;45;1;0;6;78;16;1;0;3;3;1;1;44;546;46;5;72;71;9;63;2306;233;24;4;32;28;5;36;1415;0
66;4;2;21;0;0;40;3;36;6;1;8;0;1;11;19;1;0;0;0;0;0;3;1;1;0;0;0;0;0;2;0;2;0;0;0;0;0;3;0;3;0;1;0;0;0;2;0;14;0;1;0;0;0;5;0;42;0;3;0;2;0;35;0;1;1;0;0;0;0;0;0;6;0;0;3;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;2;1;9;0;0;0;1;3;0;0;0;0;0;0;8;12;1;0;0;1;0;0;1;77;7;0;2;6;0;0;28;30;6;0;40;5;2;7;102;6;1;0;0;0;0;1;21;2;0;0;0;1;0;2;4;2;0;0;1;0;0;0;0;1;1;0;3;1;0;0;2;1;0;0;0;1;0;0;0;4;0;0;0;0;0;1;8;1;0;0;0;0;0;0;3;3;0;1;2;0;0;0;7;1;2;0;1;0;0;0;11;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;23;2;1;30;0;0;0;5;1;0;0;1;0;0;0;5;23;0;2;0;0;0;1;26;27;6;2;4;1;0;1;22;0
45;1;1;5;3;0;26;6;40;1;0;4;1;0;14;8;5;0;0;0;1;0;0;0;4;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;2;0;0;0;0;0;4;0;10;0;0;0;1;0;14;0;51;0;6;0;4;0;34;0;13;0;0;1;0;0;0;0;8;0;0;0;0;0;0;2;0;1;0;0;1;0;0;1;1;0;0;0;0;0;0;0;44;4;2;6;0;0;0;0;11;1;0;0;0;0;0;1;3;0;0;0;0;1;0;0;121;6;1;6;3;2;0;29;46;4;6;30;9;0;5;68;12;0;0;0;2;2;1;10;3;0;0;0;3;0;0;9;0;0;1;0;0;0;0;2;1;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3;1;0;0;0;2;0;0;5;2;0;0;2;0;0;0;3;3;0;0;0;0;0;0;3;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;13;1;8;35;0;0;0;1;1;0;1;0;0;0;1;1;11;0;1;1;3;0;3;22;29;3;0;5;5;1;8;62;0
508;5;3;18;5;0;13;88;2134;20;9;18;38;5;59;482;10;0;0;1;0;0;0;11;33;2;0;0;1;0;4;68;2;0;0;2;0;0;1;1;1;0;0;0;0;0;3;1;17;0;1;1;0;0;25;6;40;3;1;2;4;0;42;63;10;0;0;0;3;0;1;5;39;1;0;1;4;0;4;43;1;0;0;0;0;0;0;3;4;0;0;0;0;0;0;2;10;1;1;29;0;0;0;11;32;3;1;2;3;1;3;46;102;18;1;17;3;0;4;244;485;48;0;58;31;5;40;1848;1864;35;5;30;44;3;37;359;846;15;3;10;16;1;21;200;24;3;0;1;4;0;4;45;19;0;0;0;4;0;1;33;5;1;0;3;0;0;1;4;2;0;0;0;1;0;0;0;28;2;2;0;1;1;1;46;21;2;0;1;1;0;2;30;54;4;0;3;3;0;2;32;20;1;0;0;0;0;4;17;7;2;0;0;1;0;0;6;1;0;0;0;0;0;0;3;64;5;0;45;4;0;5;48;19;5;0;3;5;0;1;18;426;60;6;81;60;9;33;1896;232;27;2;35;23;4;29;1183;0
69;0;4;12;1;0;72;48;104;3;1;2;7;1;53;91;2;0;0;0;0;0;1;0;18;0;0;0;0;0;2;3;3;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0;12;0;1;0;0;0;18;0;21;0;0;0;2;0;18;2;1;0;0;0;0;0;0;2;3;0;0;0;1;0;0;5;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;11;1;1;12;0;0;0;5;3;2;0;1;2;0;0;3;11;0;0;1;0;0;0;8;43;2;0;4;3;0;4;101;128;13;6;106;10;1;7;658;30;7;0;8;5;2;3;279;1;1;0;0;0;0;0;16;3;1;0;0;0;0;0;0;2;0;0;5;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;10;3;0;0;1;0;0;0;1;6;1;0;5;0;0;0;11;3;1;0;3;0;0;0;11;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;15;2;1;23;0;0;0;12;1;0;0;0;1;0;0;3;72;0;0;2;4;0;2;120;26;3;1;0;2;0;2;91;0
114;3;3;11;5;0;29;24;203;9;4;4;10;0;29;66;4;0;0;0;0;0;2;1;11;0;0;0;2;0;1;6;3;0;1;0;0;0;0;0;3;0;0;0;0;0;1;0;12;0;0;0;3;0;18;0;37;2;2;0;1;0;39;5;1;0;0;4;0;0;0;0;10;1;0;0;0;0;0;5;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;29;2;3;22;0;1;1;0;6;2;0;2;0;0;0;5;16;2;0;1;0;0;3;11;204;10;0;22;7;2;18;189;162;15;4;52;10;3;8;243;67;3;1;3;6;2;5;86;12;0;0;1;0;0;0;8;4;0;0;0;0;0;0;5;3;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;15;0;0;0;1;0;0;9;1;0;0;0;1;0;1;3;9;1;0;6;0;0;0;8;3;2;0;0;0;0;0;6;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;17;1;1;27;0;0;0;11;1;1;0;1;0;0;1;5;56;6;1;8;7;1;5;150;47;1;1;3;10;0;6;153;0
697;4;4;6;13;1;10;54;2818;24;6;23;49;1;77;259;5;1;0;1;0;0;3;15;17;5;0;5;1;0;2;85;6;0;0;1;0;0;0;0;4;0;0;0;0;0;1;6;9;0;2;0;0;0;31;10;27;6;1;5;1;0;49;90;6;0;1;1;1;0;0;6;74;1;2;2;7;0;9;34;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;7;12;2;0;36;0;0;2;3;66;3;1;4;7;0;10;34;41;12;0;6;6;1;3;513;229;59;2;63;33;6;30;2603;2739;27;8;28;60;2;60;272;1109;9;2;9;30;3;20;120;16;1;0;4;1;0;3;78;12;2;1;0;0;1;0;27;4;0;0;1;0;0;0;0;4;0;0;0;0;0;0;0;6;11;1;2;0;0;1;86;9;1;0;2;0;0;0;28;74;4;0;3;3;0;3;14;32;1;0;2;2;0;1;11;2;1;0;1;0;0;0;1;1;0;0;1;0;0;0;3;62;1;3;46;3;0;6;18;17;0;0;2;0;1;0;14;279;58;0;64;27;5;27;2542;88;15;0;37;9;10;21;1546;0
783;2;3;3;2;0;1;5;3081;15;1;4;27;0;6;15;2;0;0;0;1;0;1;0;20;0;0;0;33;1;9;3;0;0;0;1;0;0;1;1;3;0;1;0;0;0;1;2;0;0;0;0;6;0;44;5;1;0;1;0;18;0;96;13;3;1;0;2;0;0;0;1;17;42;0;16;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;2;0;22;0;0;0;3;5;17;2;39;0;0;0;21;15;0;0;0;0;1;4;414;33;8;0;22;1;2;21;3258;3355;13;1;2;17;0;9;24;1375;11;1;1;9;0;2;16;15;0;0;0;33;0;17;8;9;0;0;0;16;0;5;2;1;0;2;0;0;0;0;0;2;0;0;1;0;0;0;0;9;0;0;0;16;0;38;15;1;0;0;0;3;0;11;4;9;12;0;19;0;0;0;3;1;11;0;2;0;0;0;3;1;0;0;0;0;1;0;1;0;1;0;0;0;1;0;0;6;6;2;83;0;0;0;14;0;0;0;7;0;0;0;5;27;4;0;9;5;0;13;3409;21;1;1;2;2;1;7;1313;1
726;18;1;29;21;3;22;129;1856;68;6;73;68;10;61;725;13;1;0;0;2;0;1;8;56;2;0;7;3;0;4;43;9;1;0;2;0;0;1;1;15;0;0;0;0;0;4;9;21;3;1;0;0;0;31;9;70;0;1;5;5;0;41;54;11;0;0;1;1;0;0;13;65;0;0;2;1;0;2;45;0;0;0;0;0;0;0;1;7;1;0;0;1;0;0;9;28;3;0;24;1;0;1;5;62;4;0;3;4;2;3;66;168;18;0;8;14;1;18;250;785;65;1;78;69;6;69;2148;1991;58;10;67;79;6;51;753;920;33;8;23;31;3;44;335;78;6;1;3;4;0;10;53;22;1;0;1;1;0;4;34;6;1;0;1;0;0;0;9;7;0;0;1;0;0;0;3;67;4;1;2;7;0;7;58;35;2;0;3;2;1;1;36;59;3;0;3;5;0;2;53;25;3;0;1;1;0;0;36;5;0;0;1;0;0;0;10;3;0;0;0;0;0;0;3;74;2;2;44;3;0;2;56;28;0;0;2;0;0;3;25;670;53;3;75;62;4;58;2101;390;37;2;23;39;4;33;1041;1
509;14;3;30;9;0;38;199;1898;44;4;40;62;1;75;1060;8;1;0;3;0;0;1;15;56;3;0;1;2;0;2;65;4;1;0;0;0;0;0;0;4;0;0;0;0;0;2;2;18;0;0;1;1;0;28;13;85;3;1;1;3;0;35;67;4;0;0;1;0;0;2;7;59;3;0;9;6;0;3;69;0;0;0;0;0;0;0;1;12;0;0;0;1;0;1;1;28;1;0;30;1;0;0;7;49;5;0;3;2;1;2;80;122;8;0;11;5;1;3;185;1203;65;4;68;39;2;47;1897;2020;70;4;74;57;2;48;1073;582;27;2;31;24;0;35;533;45;2;1;10;3;0;0;67;25;0;0;4;0;0;2;25;5;1;0;4;0;0;0;4;0;0;0;1;0;0;0;2;45;3;0;2;0;0;3;93;25;1;0;0;2;0;0;25;51;5;1;7;3;0;4;59;18;2;0;0;3;0;5;38;3;0;0;0;1;0;0;2;3;0;0;0;0;0;1;5;72;2;1;30;6;0;2;63;27;1;0;2;2;0;1;49;758;80;0;69;70;1;53;1858;358;27;0;17;22;3;35;974;1
825;7;1;4;8;0;3;5;2850;45;7;16;22;0;10;22;8;0;0;0;6;1;3;2;37;0;0;0;57;0;15;5;2;0;0;1;0;0;0;0;5;0;5;0;0;0;1;1;5;0;0;0;2;0;58;5;12;0;0;0;32;1;114;28;5;13;1;7;0;0;0;0;32;91;0;42;3;1;0;10;0;1;0;0;0;1;1;1;1;1;0;1;1;3;0;7;2;3;0;74;0;0;0;6;10;15;1;81;0;0;0;58;12;3;1;10;0;1;7;314;39;4;2;23;10;7;32;3145;2826;34;3;9;26;0;12;43;1353;25;4;8;14;1;4;16;48;1;0;0;90;0;17;16;27;0;0;0;40;1;10;4;8;0;12;2;0;0;1;4;7;0;1;1;0;0;0;1;7;0;2;1;33;0;65;27;4;0;0;0;13;0;29;11;28;69;0;24;0;2;0;12;18;34;0;19;0;0;0;6;1;0;0;0;0;1;0;4;0;2;0;0;0;2;0;3;7;17;1;83;0;1;0;39;3;14;2;32;0;0;0;28;31;4;0;22;11;5;49;2966;26;6;1;23;3;1;21;1440;1
826;29;10;21;6;1;10;46;2101;91;15;79;36;4;31;172;25;0;1;2;0;0;1;5;101;9;2;7;4;0;6;25;14;0;1;1;1;0;2;0;22;0;0;1;1;0;1;3;39;0;3;2;3;0;24;7;92;6;0;6;17;1;49;30;4;1;0;2;2;0;2;11;31;8;0;13;15;1;8;89;3;0;0;0;0;0;0;9;1;0;0;1;0;1;0;11;11;1;2;27;2;0;0;14;22;3;0;7;7;2;9;83;54;0;0;5;17;4;27;301;159;23;2;27;70;11;109;2443;2201;104;11;98;23;2;22;165;1492;77;12;60;22;2;19;122;104;6;1;1;5;0;8;17;82;3;2;6;2;1;4;13;16;0;0;1;1;0;0;1;9;1;2;2;0;0;0;1;81;4;0;8;11;1;4;33;79;6;1;5;7;0;2;27;41;6;1;15;10;0;16;64;17;3;0;1;4;0;4;67;1;1;0;0;0;1;1;12;6;0;0;0;0;1;0;16;26;4;3;51;7;1;11;91;12;3;0;1;3;2;1;75;225;19;4;22;89;11;92;2470;151;21;2;18;67;15;76;1738;1
730;11;8;23;5;1;11;57;2170;68;9;75;22;2;24;219;12;2;0;0;1;0;1;1;100;5;0;3;1;0;4;21;3;2;1;1;0;0;1;1;11;1;1;1;1;0;0;4;19;0;0;0;4;0;29;4;86;4;1;4;3;0;57;23;6;0;0;1;2;1;2;14;29;1;0;5;11;0;4;66;1;0;0;0;2;0;0;3;1;0;0;1;0;0;0;10;7;2;0;39;2;0;1;20;27;4;0;2;9;1;8;74;52;3;0;3;16;2;12;347;280;17;1;23;73;7;70;2452;2408;114;9;86;36;2;15;267;1483;59;6;64;11;2;15;171;84;8;0;5;2;0;1;18;60;3;1;2;1;0;1;25;6;0;0;3;0;0;0;1;11;0;0;1;0;0;1;1;80;5;1;8;7;0;3;29;56;4;0;3;2;0;2;16;27;7;0;5;3;0;5;89;20;1;1;2;1;1;8;60;2;0;0;0;1;0;1;10;2;0;0;0;1;1;1;9;30;5;0;49;8;0;6;91;12;4;0;3;3;0;3;53;227;16;5;27;74;13;111;2418;176;9;3;19;56;10;47;1739;1
626;6;5;18;5;0;21;105;2267;29;2;36;44;2;71;419;5;1;0;0;0;0;0;8;45;4;1;3;3;0;6;42;7;0;0;0;0;0;1;3;2;0;0;0;2;0;1;3;21;2;1;1;0;0;31;10;65;3;0;4;5;0;47;29;10;0;0;1;0;0;0;2;57;1;0;2;1;0;5;40;0;0;0;0;0;0;0;2;4;0;0;0;1;0;0;6;21;1;0;25;0;0;0;3;50;1;0;2;5;0;3;30;106;10;0;14;4;3;4;287;582;45;5;36;39;4;49;2256;2290;22;4;43;42;2;46;539;1209;18;3;13;36;3;32;308;42;5;1;0;3;0;3;53;15;3;0;2;2;0;6;22;3;0;0;1;0;0;1;6;4;0;1;0;0;0;0;3;36;2;0;2;7;0;1;63;20;3;0;2;2;0;2;33;51;3;0;1;1;0;3;32;37;0;0;1;1;0;1;17;3;0;0;0;0;0;0;5;4;1;0;0;0;0;0;7;66;4;0;45;1;0;0;38;33;0;0;1;1;0;1;25;666;75;2;78;33;4;37;2416;348;42;4;28;27;3;23;1379;1
556;7;6;35;10;1;30;179;1635;46;6;45;91;3;155;1253;8;0;0;0;2;0;2;11;54;1;0;7;5;0;9;102;4;1;0;0;0;0;0;1;2;1;0;0;0;0;2;8;16;1;0;0;2;0;20;8;60;6;0;5;1;0;43;80;19;1;0;3;0;0;0;11;66;1;0;3;4;0;5;53;1;0;0;0;0;0;0;1;3;0;0;0;0;0;1;3;21;0;1;23;1;0;0;7;70;3;0;5;4;0;4;51;163;4;1;5;5;0;1;158;691;58;2;55;19;1;23;2010;1998;58;6;91;71;6;92;837;658;18;1;16;43;5;22;547;63;6;0;3;4;1;4;70;25;1;0;5;5;0;3;55;6;0;0;2;1;0;1;3;3;0;0;0;0;0;1;2;54;5;0;4;9;0;14;78;19;2;0;1;3;0;4;29;65;1;0;6;1;0;0;46;25;1;0;2;1;0;0;34;5;1;0;0;0;0;0;6;2;0;0;1;0;0;0;1;94;1;2;34;2;0;5;44;33;1;0;1;4;0;7;29;1167;72;6;55;54;8;56;1757;410;29;3;37;18;3;18;1052;1
674;15;3;26;21;0;22;113;1888;81;9;78;67;8;53;562;25;1;1;2;1;0;1;7;91;2;0;3;5;0;2;44;7;1;0;0;0;0;2;0;12;1;1;0;0;0;0;6;26;0;2;1;1;0;31;4;110;3;1;6;6;1;44;52;16;1;0;3;0;0;2;10;58;2;1;4;7;0;7;80;0;0;0;0;0;0;0;0;5;0;0;2;0;0;0;5;22;2;2;23;1;0;2;6;55;4;0;6;6;2;5;83;132;8;0;14;17;1;10;195;585;43;6;50;82;11;80;1937;2072;113;11;124;49;8;70;878;770;51;4;41;21;2;19;368;73;12;2;9;8;0;6;48;42;4;1;3;1;0;2;33;16;1;0;0;0;0;0;4;4;1;0;0;0;0;0;2;75;7;1;5;2;0;5;58;48;1;0;0;2;0;0;33;60;7;0;4;4;0;8;96;29;1;0;2;7;0;3;51;1;0;0;0;0;0;2;3;4;0;0;1;0;0;0;4;70;6;0;51;11;0;6;92;21;1;0;1;2;0;4;41;573;49;4;42;97;6;93;2307;348;36;1;25;48;3;42;1143;1
689;3;3;10;10;0;24;68;2390;29;3;25;69;1;78;348;1;0;0;0;1;0;1;9;31;2;0;1;1;0;1;45;5;0;0;2;0;0;0;0;11;0;0;1;1;0;0;2;6;0;1;2;0;0;34;11;40;1;1;2;4;0;44;67;16;0;1;1;0;0;0;2;69;3;0;0;4;1;3;17;0;0;0;0;0;0;0;2;2;0;0;0;1;0;0;4;16;2;1;32;0;0;3;4;66;1;0;0;2;0;1;14;94;6;1;8;4;2;8;360;462;70;2;72;27;5;30;2374;2579;37;10;35;76;2;68;377;1205;18;0;10;40;0;21;170;38;3;1;6;2;0;2;64;10;1;0;1;2;0;0;29;3;0;0;1;1;0;0;1;1;0;0;0;1;0;0;3;35;7;0;7;1;0;6;74;14;1;0;0;1;2;2;27;87;5;1;4;4;0;6;18;30;1;0;1;1;0;0;5;2;0;0;0;0;1;0;8;4;0;0;1;0;0;0;5;70;5;2;51;1;0;5;34;26;1;0;0;0;0;2;13;418;55;2;61;17;4;27;2818;175;33;2;37;10;2;6;1309;1
